id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
30444960,信条,,https://dou.img.lithub.cc/movie/30444960.jpg,2020-09-04(中国大陆),https://movie.douban.com/subject/30444960/,7.6,"剧情,动作,科幻",4,,,2021-07-09 23:42:17,2020 / 美国 英国 / 剧情 动作 科幻 / 克里斯托弗·诺兰 / 约翰·大卫·华盛顿 罗伯特·帕丁森
35158160,我的姐姐,,https://dou.img.lithub.cc/movie/35158160.jpg,2021-04-02(中国大陆),https://movie.douban.com/subject/35158160/,6.9,"剧情,家庭",5,和她看的第一场电影 没记住剧情，但记住了你!!!@池秋霞,,2021-07-09 23:41:52,2021 / 中国大陆 / 剧情 家庭 / 殷若昕 / 张子枫 肖央
3319755,怦然心动,,https://dou.img.lithub.cc/movie/3319755.jpg,2010-07-26(好莱坞首映),https://movie.douban.com/subject/3319755/,9.1,"剧情,喜剧,爱情",5,"青春:就是在成人面前平平凡凡的琐事也能让心情坐上过山车!
成长:就是女孩学会了爱自己，男孩学会了爱别人!
""整体大于局部"" ","青春,成长",2021-07-03 23:34:28,2010 / 美国 / 剧情 喜剧 爱情 / 罗伯·莱纳 / 玛德琳·卡罗尔 卡兰·麦克奥利菲
3743114,黄海,,https://dou.img.lithub.cc/movie/3743114.jpg,2010-12-22(韩国),https://movie.douban.com/subject/3743114/,8.5,"剧情,动作,犯罪",4,,,2021-02-16 08:25:22,2010 / 韩国 美国 中国香港 / 剧情 动作 犯罪 / 罗泓轸 / 河正宇 金允石
27619748,唐人街探案3,,https://dou.img.lithub.cc/movie/27619748.jpg,2021-02-12(中国大陆),https://movie.douban.com/subject/27619748/,5.3,"喜剧,悬疑",3,除了演员和期待值，剧情真的真的一般，大概就是1＞2＞3，强行植入广告很反感，我感觉还不如网剧的案子精,,2021-02-14 10:21:43,2021 / 中国大陆 中国香港 日本 / 喜剧 悬疑 / 陈思诚 / 王宝强 刘昊然
30346025,电话,,https://dou.img.lithub.cc/movie/30346025.jpg,2020-11-27(韩国网络),https://movie.douban.com/subject/30346025/,7.6,"剧情,惊悚",5,创意不错 ，如果不烂尾那就是一部神级片了，也不能说是烂尾，只能说画蛇添足了，全鈡瑞太酷 太帅 太好看演技我直接吹爆 爱了爱了(⑉°з°)-♡全鈡瑞,,2020-12-01 01:26:21,2020 / 韩国 / 剧情 惊悚 / 李聪贤 / 朴信惠 全钟瑞
27109171,娑婆诃,,https://dou.img.lithub.cc/movie/27109171.jpg,2019-02-20(韩国),https://movie.douban.com/subject/27109171/,7.2,"剧情,悬疑,惊悚",5,,,2020-11-27 01:12:00,2019 / 韩国 / 剧情 悬疑 惊悚 / 张宰贤 / 李政宰 朴正民
26754233,八佰,,https://dou.img.lithub.cc/movie/26754233.jpg,2020-08-21(中国大陆),https://movie.douban.com/subject/26754233/,7.5,"剧情,历史,战争",1,"評論要一星才能評價，為什麼你們給這部電影那麽高的分？？？導致我浪費近兩小時去看它？根據真實事件，難道是我的歷史學歪了？還是這是一部戰爭片？？？但是也沒有那種熱血的感覺啊，導演想拍什麼我都看不懂，中國電影的悲哀...

隨便提一下 ，抗日片太血腥了  ，建議廣電和諧一下，建議把紅血改用藍墨水！什麼恐怖片不能有鬼封建迷信，什麼電影電視不能血腥，還有比抗日片更血腥的嗎，國產？算了吧",,2020-11-02 00:56:03,2020 / 中国大陆 / 剧情 历史 战争 / 管虎 / 王千源 张译
5317291,西游记之大闹天宫,,https://dou.img.lithub.cc/movie/5317291.jpg,2014-01-31(中国大陆),https://movie.douban.com/subject/5317291/,4.4,"动作,奇幻",1,好一部巨星云集的烂片，我也不知都我应不应该点已看，因为看了片头我就看不下去,,2020-09-11 10:08:06,2014 / 中国大陆 中国香港 / 动作 奇幻 / 郑保瑞 / 甄子丹 周润发
30211551,恶人传,,https://dou.img.lithub.cc/movie/30211551.jpg,2019-05-15(韩国),https://movie.douban.com/subject/30211551/,7.8,"剧情,动作,犯罪",5,很早以前看过的一部电影，黑帮老大为了报仇进监狱,,2020-09-11 09:45:59,2019 / 韩国 / 剧情 动作 犯罪 / 李元泰 / 马东锡 金武烈
26357307,花木兰,,https://dou.img.lithub.cc/movie/26357307.jpg,2020-09-11(中国大陆),https://movie.douban.com/subject/26357307/,4.9,"动作,冒险,古装",5,"这部电影我等了很久，先给五星 内含情怀和刘亦菲，如果以我的期待值打分的话，满分十分只有六分，但是我很理解，因为导演是国外的，有任何能拍出满分中国古代题材的电影呢，如果能？那国内算什么，再说国内也只盛产烂片，
然后我再说说我对这个电影的看法吧 ，感觉动作方面有待提高 还有最后的反派女巫也没有必要被打动，不过在外国人眼中我们的皇帝很厉害啊，因为我们国内拍的皇帝大部分都是又怂又糊涂的","花木兰,刘亦菲,古装",2020-09-05 23:12:38,2020 / 美国 中国香港 / 动作 冒险 古装 / 妮琪·卡罗 / 刘亦菲 甄子丹
30433391,变身,,https://dou.img.lithub.cc/movie/30433391.jpg,2019-08-21(韩国),https://movie.douban.com/subject/30433391/,6.1,恐怖,4,,,2020-08-30 23:25:00,2019 / 韩国 / 恐怖 / 金泓善 / 裴晟祐 成东日
25884541,汉尼拔 第三季,,https://dou.img.lithub.cc/movie/25884541.jpg,2015-06-04(美国),https://movie.douban.com/subject/25884541/,9,"剧情,惊悚,犯罪",5,最后两人相拥滚向大海的时候，我怎么有种想哭的感觉？,汉尼拔,2020-08-30 21:00:16,2015 / 美国 / 剧情 惊悚 犯罪 / 文森佐·纳塔利 尼尔·马歇尔 马克·约布斯特 吉列尔莫·纳瓦罗 亚当·肯恩 约翰·达尔 迈克尔·瑞迈尔 / 麦斯·米科尔森 休·丹西
26389331,阿修罗,,https://dou.img.lithub.cc/movie/26389331.jpg,2016-09-12(多伦多电影节),https://movie.douban.com/subject/26389331/,7.6,"剧情,动作,犯罪",4,没有一个是好人,,2020-08-29 07:33:19,2016 / 韩国 / 剧情 动作 犯罪 / 金成洙 / 郑雨盛 黄政民
34851242,黑钱,,https://dou.img.lithub.cc/movie/34851242.jpg,2019-11-13(韩国),https://movie.douban.com/subject/34851242/,6.8,"剧情,犯罪",4,,,2020-08-15 11:17:28,2019 / 韩国 / 剧情 犯罪 / 郑智泳 / 赵震雄 李荷妮
25766529,走到尽头,,https://dou.img.lithub.cc/movie/25766529.jpg,2014-05-18(戛纳电影节),https://movie.douban.com/subject/25766529/,8,"动作,惊悚,犯罪",5,韩国电影的魅力,,2020-08-15 11:16:07,2014 / 韩国 / 动作 惊悚 犯罪 / 金成勋 / 李善均 赵震雄
1424334,洞,,https://dou.img.lithub.cc/movie/1424334.jpg,1960-03-18(法国),https://movie.douban.com/subject/1424334/,9.2,"剧情,惊悚,犯罪",5,凿开了无数的洞，最终还是躲不过人性的黑洞。,"经典,越狱,犯罪",2020-08-14 18:48:27,1960 / 法国 意大利 / 剧情 惊悚 犯罪 / 雅克·贝克 / 马克·米歇尔 吉恩·凯乐蒂
24733062,未知电视剧,,https://dou.img.lithub.cc/movie/24733062.jpg,,https://movie.douban.com/subject/24733062/,0,,5,还行,,2020-07-27 09:32:17,
1652592,阿丽塔：战斗天使,,https://dou.img.lithub.cc/movie/1652592.jpg,2019-02-22(中国大陆),https://movie.douban.com/subject/1652592/,7.5,"动作,科幻,冒险",,,,2020-07-27 09:31:02,2019 / 美国 日本 加拿大 / 动作 科幻 冒险 / 罗伯特·罗德里格兹 / 罗莎·萨拉查 克里斯托弗·瓦尔兹
10539856,汉尼拔 第一季,,https://dou.img.lithub.cc/movie/10539856.jpg,2013-04-04,https://movie.douban.com/subject/10539856/,8.6,"悬疑,惊悚,犯罪",5,我感觉可以,,2020-07-23 23:13:54,2013 / 美国 / 悬疑 惊悚 犯罪 / 大卫·斯雷德 迈克尔·瑞迈尔 彼得·梅达克 吉列尔莫·纳瓦罗 詹姆斯·弗雷 蒂姆·亨特 约翰·达尔 / 麦斯·米科尔森 休·丹西
1301746,汉尼拔,,https://dou.img.lithub.cc/movie/1301746.jpg,2001-02-09(美国),https://movie.douban.com/subject/1301746/,8.3,"惊悚,犯罪",4,掀起你的头盖骨,,2020-07-20 09:30:55,2001 / 英国 美国 / 惊悚 犯罪 / 雷德利·斯科特 / 安东尼·霍普金斯 朱丽安·摩尔
1866475,无敌浩克,,https://dou.img.lithub.cc/movie/1866475.jpg,2008-08-20(中国大陆),https://movie.douban.com/subject/1866475/,7.1,"动作,科幻,惊悚",4,补上了 但是我觉得应该从研发开始拍会毕竟好看吧 ，这个连剧情都不是很懂,,2020-07-15 23:23:03,2008 / 美国 / 动作 科幻 惊悚 / 路易斯·莱特里尔 / 爱德华·诺顿 丽芙·泰勒
26931786,蜘蛛侠：英雄远征,,https://dou.img.lithub.cc/movie/26931786.jpg,2019-06-28(中国大陆),https://movie.douban.com/subject/26931786/,7.6,"动作,科幻,冒险",,,,2020-07-15 21:33:40,2019 / 美国 / 动作 科幻 冒险 / 乔·沃茨 / 汤姆·赫兰德 赞达亚
26100958,复仇者联盟4：终局之战,,https://dou.img.lithub.cc/movie/26100958.jpg,2019-04-24(中国大陆),https://movie.douban.com/subject/26100958/,8.5,"剧情,动作,科幻",,,,2020-07-15 21:33:38,2019 / 美国 / 剧情 动作 科幻 奇幻 冒险 / 安东尼·罗素 乔·罗素 / 小罗伯特·唐尼 克里斯·埃文斯
26213252,惊奇队长,,https://dou.img.lithub.cc/movie/26213252.jpg,2019-03-08(中国大陆),https://movie.douban.com/subject/26213252/,6.8,"动作,科幻,冒险",,,,2020-07-15 21:33:36,2019 / 美国 澳大利亚 / 动作 科幻 冒险 / 安娜·波顿 瑞安·弗雷克 / 布丽·拉尔森 裘德·洛
26636712,蚁人2：黄蜂女现身,,https://dou.img.lithub.cc/movie/26636712.jpg,2018-08-24(中国大陆),https://movie.douban.com/subject/26636712/,7.2,"动作,科幻,冒险",,,,2020-07-15 21:33:34,2018 / 美国 / 动作 科幻 冒险 / 佩顿·里德 / 保罗·路德 伊万杰琳·莉莉
25821634,雷神3：诸神黄昏,,https://dou.img.lithub.cc/movie/25821634.jpg,2017-11-03(中国大陆),https://movie.douban.com/subject/25821634/,7.4,"动作,奇幻,冒险",,,,2020-07-15 21:33:32,2017 / 美国 / 动作 奇幻 冒险 / 塔伊加·维迪提 / 克里斯·海姆斯沃斯 汤姆·希德勒斯顿
24753477,蜘蛛侠：英雄归来,,https://dou.img.lithub.cc/movie/24753477.jpg,2017-09-08(中国大陆),https://movie.douban.com/subject/24753477/,7.3,"动作,科幻,冒险",,,,2020-07-15 21:33:29,2017 / 美国 / 动作 科幻 冒险 / 乔·沃茨 / 汤姆·赫兰德 小罗伯特·唐尼
25937854,银河护卫队2,,https://dou.img.lithub.cc/movie/25937854.jpg,2017-05-05(中国大陆),https://movie.douban.com/subject/25937854/,8,"动作,科幻,冒险",,,,2020-07-15 21:33:28,2017 / 美国 / 动作 科幻 冒险 / 詹姆斯·古恩 / 克里斯·帕拉特 佐伊·索尔达娜
3025375,奇异博士,,https://dou.img.lithub.cc/movie/3025375.jpg,2016-11-04(中国大陆),https://movie.douban.com/subject/3025375/,7.6,"动作,奇幻,冒险",,,,2020-07-15 21:33:26,2016 / 美国 / 动作 奇幻 冒险 / 斯科特·德瑞克森 / 本尼迪克特·康伯巴奇 蒂尔达·斯文顿
25820460,美国队长3,,https://dou.img.lithub.cc/movie/25820460.jpg,2016-05-06(中国大陆),https://movie.douban.com/subject/25820460/,7.9,"动作,科幻",,,,2020-07-15 21:33:23,2016 / 美国 / 动作 科幻 / 安东尼·罗素 乔·罗素 / 克里斯·埃文斯 小罗伯特·唐尼
1866473,蚁人,,https://dou.img.lithub.cc/movie/1866473.jpg,2015-10-16(中国大陆),https://movie.douban.com/subject/1866473/,7.7,"动作,科幻,冒险",,,,2020-07-15 21:33:21,2015 / 美国 / 动作 科幻 冒险 / 佩顿·里德 / 保罗·路德 迈克尔·道格拉斯
10741834,复仇者联盟2：奥创纪元,,https://dou.img.lithub.cc/movie/10741834.jpg,2015-05-12(中国大陆),https://movie.douban.com/subject/10741834/,7.5,"动作,科幻,奇幻",,,,2020-07-15 21:33:19,2015 / 美国 / 动作 科幻 奇幻 冒险 / 乔斯·韦登 / 小罗伯特·唐尼 克里斯·海姆斯沃斯
7065154,银河护卫队,,https://dou.img.lithub.cc/movie/7065154.jpg,2014-10-10(中国大陆),https://movie.douban.com/subject/7065154/,8.1,"动作,科幻,冒险",,,,2020-07-15 21:33:17,2014 / 美国 / 动作 科幻 冒险 / 詹姆斯·古恩 / 克里斯·帕拉特 佐伊·索尔达娜
6390823,美国队长2,,https://dou.img.lithub.cc/movie/6390823.jpg,2014-04-04(中国大陆),https://movie.douban.com/subject/6390823/,8,"动作,科幻,惊悚",,,,2020-07-15 21:33:15,2014 / 美国 / 动作 科幻 惊悚 冒险 / 安东尼·罗素 乔·罗素 / 克里斯·埃文斯 斯嘉丽·约翰逊
6560058,雷神2：黑暗世界,,https://dou.img.lithub.cc/movie/6560058.jpg,2013-11-08(中国大陆),https://movie.douban.com/subject/6560058/,7.4,"动作,奇幻,冒险",,,,2020-07-15 21:33:14,2013 / 美国 / 动作 奇幻 冒险 / 阿兰·泰勒 / 克里斯·海姆斯沃斯 娜塔莉·波特曼
3231742,钢铁侠3,,https://dou.img.lithub.cc/movie/3231742.jpg,2013-05-01(中国大陆),https://movie.douban.com/subject/3231742/,7.9,"动作,科幻",,,,2020-07-15 21:33:11,2013 / 美国 中国大陆 / 动作 科幻 / 沙恩·布莱克 / 小罗伯特·唐尼 盖·皮尔斯
1866479,复仇者联盟,,https://dou.img.lithub.cc/movie/1866479.jpg,2012-05-05(中国大陆),https://movie.douban.com/subject/1866479/,8.3,"动作,科幻,奇幻",,,,2020-07-15 21:33:09,2012 / 美国 / 动作 科幻 奇幻 冒险 / 乔斯·韦登 / 小罗伯特·唐尼 克里斯·埃文斯
2138838,美国队长,,https://dou.img.lithub.cc/movie/2138838.jpg,2011-09-09(中国大陆),https://movie.douban.com/subject/2138838/,7.2,"动作,科幻,冒险",,,,2020-07-15 21:33:07,2011 / 美国 / 动作 科幻 冒险 / 乔·庄斯顿 / 克里斯·埃文斯 海莉·阿特维尔
1866471,雷神,,https://dou.img.lithub.cc/movie/1866471.jpg,2011-05-08(中国大陆),https://movie.douban.com/subject/1866471/,7.2,"动作,奇幻,冒险",,,,2020-07-15 21:33:05,2011 / 美国 / 动作 奇幻 冒险 / 肯尼思·布拉纳 / 克里斯·海姆斯沃斯 娜塔莉·波特曼
3066739,钢铁侠2,,https://dou.img.lithub.cc/movie/3066739.jpg,2010-05-07(中国大陆),https://movie.douban.com/subject/3066739/,7.7,"动作,科幻,冒险",,,,2020-07-15 21:33:03,2010 / 美国 / 动作 科幻 冒险 / 乔恩·费儒 / 小罗伯特·唐尼 格温妮斯·帕特洛
1432146,钢铁侠,,https://dou.img.lithub.cc/movie/1432146.jpg,2008-04-30(中国大陆),https://movie.douban.com/subject/1432146/,8.4,"动作,科幻,惊悚",,,,2020-07-15 21:32:54,2008 / 美国 / 动作 科幻 惊悚 冒险 / 乔恩·费儒 / 小罗伯特·唐尼 泰伦斯·霍华德
6390825,黑豹,,https://dou.img.lithub.cc/movie/6390825.jpg,2018-03-09(中国大陆),https://movie.douban.com/subject/6390825/,6.5,"动作,科幻,冒险",4,,,2020-07-15 21:32:38,2018 / 美国 南非 / 动作 科幻 冒险 / 瑞恩·库格勒 / 查德维克·博斯曼 露皮塔·尼永奥
1401205,七剑,,https://dou.img.lithub.cc/movie/1401205.jpg,2005-07-29(中国大陆),https://movie.douban.com/subject/1401205/,6,"剧情,动作,武侠",4,没有剧情，如果是看过小说的话建议别看,,2020-07-15 21:27:51,2005 / 中国香港 中国大陆 韩国 / 剧情 动作 武侠 古装 / 徐克 / 甄子丹 黎明
30354606,唐人街探案,,https://dou.img.lithub.cc/movie/30354606.jpg,2020-01-01(中国大陆),https://movie.douban.com/subject/30354606/,7.1,"悬疑,惊悚,犯罪",3,如果第八集是结局，是满分，无奈我以为会有反转看到了第十集一半看不下去了，就扣掉两分吧,,2020-07-12 22:23:00,2020 / 中国大陆 / 悬疑 惊悚 犯罪 / 柯汶利 戴墨 姚文逸 来牧宽 / 邱泽 张钧甯
1292064,楚门的世界,,https://dou.img.lithub.cc/movie/1292064.jpg,1998-06-05(美国),https://movie.douban.com/subject/1292064/,9.4,"剧情,科幻",5,如果不能再见到你，祝你早午晚都安(ღ˘⌣˘ღ),,2020-07-10 23:18:55,1998 / 美国 / 剧情 科幻 / 彼得·威尔 / 金·凯瑞 劳拉·琳妮
1295644,这个杀手不太冷,,https://dou.img.lithub.cc/movie/1295644.jpg,1994-09-14(法国),https://movie.douban.com/subject/1295644/,9.4,"剧情,动作,犯罪",5,,,2020-07-10 21:37:30,1994 / 法国 美国 / 剧情 动作 犯罪 / 吕克·贝松 / 让·雷诺 娜塔莉·波特曼
1293544,沉默的羔羊,,https://dou.img.lithub.cc/movie/1293544.jpg,1991-02-14(美国),https://movie.douban.com/subject/1293544/,8.9,"剧情,惊悚,犯罪",5,,,2020-07-10 21:36:54,1991 / 美国 / 剧情 惊悚 犯罪 / 乔纳森·戴米 / 朱迪·福斯特 安东尼·霍普金斯
30318116,利刃出鞘,,https://dou.img.lithub.cc/movie/30318116.jpg,2019-11-29(中国大陆),https://movie.douban.com/subject/30318116/,8.1,"剧情,喜剧,悬疑",4,,,2020-07-09 08:35:44,2019 / 美国 / 剧情 喜剧 悬疑 犯罪 / 莱恩·约翰逊 / 丹尼尔·克雷格 安娜·德·阿玛斯
26235346,犯罪现场,,https://dou.img.lithub.cc/movie/26235346.jpg,2019-10-12(中国大陆),https://movie.douban.com/subject/26235346/,6.2,"悬疑,惊悚,犯罪",4,黑哥加一分 ，但是越来越烂了,,2020-07-05 23:37:28,2019 / 中国香港 / 悬疑 惊悚 犯罪 / 冯志强 / 古天乐 宣萱
2027938,神探,,https://dou.img.lithub.cc/movie/2027938.jpg,2008-02-22(中国大陆),https://movie.douban.com/subject/2027938/,8.5,"动作,悬疑,惊悚",5,白瞎了我到现在才看， ,,2020-07-05 23:35:09,2007 / 中国香港 / 动作 悬疑 惊悚 犯罪 / 杜琪峰 韦家辉 / 刘青云 安志杰
34845342,侵入者,,https://dou.img.lithub.cc/movie/34845342.jpg,2020-06-04(韩国),https://movie.douban.com/subject/34845342/,6.5,"悬疑,惊悚",3,前面很完美，如果是以抑郁症 多重人格为结局，肯定是一部佳片，我想她的确是妹妹，只不过是入了邪教，而最后的黄色气球也应该是男主幻想，作为一个放手的理由,,2020-06-29 00:02:53,2020 / 韩国 / 悬疑 惊悚 / 孙元平 / 宋智孝 金武烈
3992381,不可饶恕,,https://dou.img.lithub.cc/movie/3992381.jpg,2010-01-07(韩国),https://movie.douban.com/subject/3992381/,7.8,惊悚,4,第一法医？教授？怎么连一具尸体是不是完整是不是同一个人的都分不清楚，好在最后的结局我比较满意吧 ！ 让自己割割砍砍自己的女儿的确很难受，但对于一个靠自己的职业受赂的法医来说一点也不过分。,,2020-06-23 00:17:24,2010 / 韩国 / 惊悚 / 金亨俊 / 薛景求 韩惠轸
1329562,头文字D,,https://dou.img.lithub.cc/movie/1329562.jpg,2005-06-23(中国大陆),https://movie.douban.com/subject/1329562/,7.8,"剧情,动作",4,,,2020-06-22 18:03:45,2005 / 中国香港 日本 / 剧情 动作 / 刘伟强 麦兆辉 / 周杰伦 陈冠希
24745500,绣春刀,,https://dou.img.lithub.cc/movie/24745500.jpg,2014-08-07(中国大陆),https://movie.douban.com/subject/24745500/,7.7,"剧情,动作,武侠",4,,,2020-06-21 09:37:18,2014 / 中国大陆 / 剧情 动作 武侠 古装 / 路阳 / 张震 刘诗诗
24743711,催眠大师,,https://dou.img.lithub.cc/movie/24743711.jpg,2014-04-29(中国大陆),https://movie.douban.com/subject/24743711/,7.6,"悬疑,惊悚",4,,,2020-06-21 09:36:44,2014 / 中国大陆 / 悬疑 惊悚 / 陈正道 / 徐峥 莫文蔚
1871220,霹雳先锋,,https://dou.img.lithub.cc/movie/1871220.jpg,1988-06-23(中国香港),https://movie.douban.com/subject/1871220/,7.3,"喜剧,动作,犯罪",4,,,2020-06-21 09:36:29,1988 / 中国香港 / 喜剧 动作 犯罪 / 黄柏文 / 李修贤 周星驰
1302393,僵尸叔叔,,https://dou.img.lithub.cc/movie/1302393.jpg,1988-12-22,https://movie.douban.com/subject/1302393/,8.2,"喜剧,恐怖",4,,,2020-06-21 09:36:19,1988 / 中国香港 / 喜剧 恐怖 / 刘观伟 / 午马 钱嘉乐
20443013,救火英雄,,https://dou.img.lithub.cc/movie/20443013.jpg,2014-01-03(中国大陆),https://movie.douban.com/subject/20443013/,7.3,"动作,灾难",4,,,2020-06-21 09:36:05,2014 / 中国香港 中国大陆 / 动作 灾难 / 郭子健 / 谢霆锋 余文乐
